product_id,sku,product_name,description,category_id,brand_id,supplier_id,price,cost,weight_kg,is_active,created_at,updated_at
1,SKU-000001,Super Set 1,Detailed description of product 1,10,9,4,296.16,189.54,40.7,true,2022-08-20,2025-08-11
2,SKU-000002,Pro Item 2,Detailed description of product 2,6,1,2,15.9,9.22,42.3,true,2023-10-22,2024-06-16
3,SKU-000003,Pro Gear 3,Detailed description of product 3,1,3,5,156.65,90.86,34.5,true,2023-03-22,2026-02-03
4,SKU-000004,Elite Gear 4,Detailed description of product 4,7,6,7,339.06,196.65,35.7,false,2023-06-28,2025-01-12
5,SKU-000005,Max Pack 5,Detailed description of product 5,3,11,2,489.52,259.45,39.9,true,2023-06-17,2025-02-13
6,SKU-000006,Premium Kit 6,Detailed description of product 6,1,9,6,417.63,275.64,48.9,true,2022-02-07,2025-06-17
7,SKU-000007,Smart Item 7,Detailed description of product 7,7,12,2,462.95,236.1,43.6,true,2022-01-26,2025-07-03
8,SKU-000008,Super Gear 8,Detailed description of product 8,9,15,5,130.57,53.53,11.5,true,2022-10-01,2026-01-28
9,SKU-000009,Elite Kit 9,Detailed description of product 9,6,6,6,294.35,153.06,11.8,true,2022-03-07,2024-11-14
10,SKU-000010,Premium Product 10,Detailed description of product 10,4,14,7,204.47,100.19,30.7,true,2022-09-06,2025-04-07
11,SKU-000011,Super Gadget 11,Detailed description of product 11,4,2,5,187,112.2,29.5,true,2022-02-18,2025-11-06
12,SKU-000012,Ultra Gadget 12,Detailed description of product 12,1,5,8,249.4,137.17,45.4,true,2022-10-23,2024-06-23
13,SKU-000013,Super Item 13,Detailed description of product 13,6,10,5,489.86,293.92,44.3,true,2022-06-26,2024-02-17
14,SKU-000014,Pro Tool 14,Detailed description of product 14,9,10,7,339.67,180.03,46.3,true,2023-11-02,2025-01-17
15,SKU-000015,Elite Device 15,Detailed description of product 15,5,14,5,244.14,117.19,40.4,true,2022-02-17,2026-02-18
16,SKU-000016,Elite Item 16,Detailed description of product 16,6,8,7,63.89,33.86,17.5,true,2022-01-12,2024-05-05
17,SKU-000017,Mega Tool 17,Detailed description of product 17,7,10,1,44.56,25.84,19.6,true,2023-05-02,2024-05-26
18,SKU-000018,Smart Item 18,Detailed description of product 18,8,9,4,147.15,72.1,10.5,true,2023-11-13,2024-07-10
19,SKU-000019,Pro Pack 19,Detailed description of product 19,4,11,4,134.01,71.03,44.9,true,2022-02-11,2025-10-16
20,SKU-000020,Mega Pack 20,Detailed description of product 20,8,10,3,325.41,205.01,13.2,true,2022-05-09,2024-07-03
21,SKU-000021,Elite Item 21,Detailed description of product 21,7,14,6,465.16,218.63,1.2,true,2023-03-03,2024-07-18
22,SKU-000022,Ultra Kit 22,Detailed description of product 22,3,2,1,145.44,90.17,42.4,true,2022-09-12,2025-02-28
23,SKU-000023,Basic Item 23,Detailed description of product 23,8,1,6,465.17,237.24,32.6,true,2023-04-02,2024-03-09
24,SKU-000024,Max Item 24,Detailed description of product 24,2,2,3,61.23,28.78,31.2,true,2022-08-04,2024-04-13
25,SKU-000025,Basic Product 25,Detailed description of product 25,10,1,6,164.44,95.38,42.7,true,2022-04-21,2025-01-22
26,SKU-000026,Mini Gadget 26,Detailed description of product 26,2,11,7,229.28,160.5,3.8,true,2023-09-25,2025-04-16
27,SKU-000027,Mini Pack 27,Detailed description of product 27,7,7,2,84.83,43.26,17,true,2022-09-12,2024-01-30
28,SKU-000028,Mini Widget 28,Detailed description of product 28,5,15,7,435.07,287.15,39.8,true,2022-03-23,2024-11-29
29,SKU-000029,Super Gear 29,Detailed description of product 29,2,14,5,499.95,294.97,30.4,true,2023-08-07,2025-11-25
30,SKU-000030,Mega Gear 30,Detailed description of product 30,5,4,6,163.34,96.37,16.4,true,2022-12-09,2024-08-06
31,SKU-000031,Basic Gadget 31,Detailed description of product 31,1,1,1,181.28,126.9,15,true,2022-05-02,2025-07-26
32,SKU-000032,Smart Item 32,Detailed description of product 32,10,9,3,69.17,46.34,1.7,false,2023-02-17,2025-10-03
33,SKU-000033,Smart Gadget 33,Detailed description of product 33,1,14,8,72.83,33.5,13.3,true,2022-08-06,2024-02-23
34,SKU-000034,Mega Item 34,Detailed description of product 34,5,1,7,271.24,184.44,11.9,true,2023-01-26,2025-05-14
35,SKU-000035,Basic Kit 35,Detailed description of product 35,7,3,2,192,82.56,0.5,true,2023-09-03,2024-01-17
36,SKU-000036,Smart Widget 36,Detailed description of product 36,3,1,1,469.13,248.64,48.3,true,2022-11-01,2024-11-25
37,SKU-000037,Smart Item 37,Detailed description of product 37,1,14,4,441.15,180.87,2.2,true,2022-07-31,2026-01-17
38,SKU-000038,Mega Gadget 38,Detailed description of product 38,4,11,4,393.36,247.82,20.7,true,2022-10-10,2024-12-09
39,SKU-000039,Basic Tool 39,Detailed description of product 39,9,7,8,50.23,31.14,46.2,true,2022-10-23,2025-11-25
40,SKU-000040,Mega Item 40,Detailed description of product 40,1,3,5,374.47,190.98,42.3,true,2022-07-08,2025-02-26
41,SKU-000041,Ultra Device 41,Detailed description of product 41,2,3,7,359.81,226.68,39.1,true,2022-07-17,2025-05-26
42,SKU-000042,Smart Product 42,Detailed description of product 42,2,10,2,140.15,95.3,31.2,false,2023-06-10,2024-07-01
