order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,31,2,181.28,362.56
2,1,72,2,288.9,577.8
3,1,1,3,296.16,888.48
4,1,41,2,359.81,719.62
5,2,52,3,372.69,1118.07
6,2,23,5,465.17,2325.85
7,3,36,2,469.13,938.26
8,4,47,4,496.71,1986.84
9,4,47,1,496.71,496.71
10,4,45,3,430.36,1291.08
11,5,57,1,265.23,265.23
12,5,74,4,420.55,1682.2
13,5,83,2,39.67,79.34
14,5,24,1,61.23,61.23
15,6,16,3,63.89,191.67
16,6,58,3,50.53,151.59
17,7,42,1,140.15,140.15
18,7,3,4,156.65,626.6
19,7,25,4,164.44,657.76
20,8,20,1,325.41,325.41
21,8,34,3,271.24,813.72
22,8,92,5,212.51,1062.55
23,8,84,2,13.99,27.98
24,9,97,1,374.86,374.86
25,9,25,2,164.44,328.88
26,9,78,4,410.5,1642
27,9,29,5,499.95,2499.75
28,9,7,2,462.95,925.9
29,10,45,3,430.36,1291.08
30,10,34,5,271.24,1356.2
31,10,84,3,13.99,41.97
32,10,46,1,437.1,437.1
33,11,97,5,374.86,1874.3
34,11,48,1,283.6,283.6
35,11,24,3,61.23,183.69
36,12,60,4,64.01,256.04
37,12,1,3,296.16,888.48
38,12,46,4,437.1,1748.4
39,12,94,3,213.47,640.41
40,13,53,2,87.91,175.82
41,13,2,1,15.9,15.9
42,13,91,4,198.91,795.64
43,13,97,1,374.86,374.86
44,14,90,5,277.64,1388.2
45,14,96,1,99.09,99.09
46,15,51,4,182.75,731
47,15,57,2,265.23,530.46
48,16,33,5,72.83,364.15
49,16,80,2,415.5,831
50,16,7,1,462.95,462.95
51,16,88,1,311.47,311.47
52,16,97,3,374.86,1124.58
53,17,43,4,419.36,1677.44
54,17,1,5,296.16,1480.8
55,17,16,2,63.89,127.78
56,17,35,1,192,192
57,17,34,1,271.24,271.24
58,18,42,1,140.15,140.15
59,18,45,1,430.36,430.36
60,18,42,5,140.15,700.75
61,18,98,5,123.71,618.55
62,18,92,2,212.51,425.02
63,19,96,5,99.09,495.45
64,19,85,3,28.48,85.44
65,19,19,3,134.01,402.03
66,20,93,5,411.85,2059.25
67,21,96,5,99.09,495.45
68,21,63,4,422.93,1691.72
69,21,20,3,325.41,976.23
70,22,58,5,50.53,252.65
71,22,81,2,15.29,30.58
72,23,88,5,311.47,1557.35
73,23,60,3,64.01,192.03
74,23,75,2,356.67,713.34
75,23,23,3,465.17,1395.51
76,23,99,1,282.92,282.92
77,24,19,2,134.01,268.02
78,24,41,1,359.81,359.81
79,24,48,3,283.6,850.8
80,24,85,4,28.48,113.92
81,25,46,1,437.1,437.1
82,25,8,3,130.57,391.71
83,25,70,4,242.96,971.84
84,25,50,3,255.43,766.29
85,25,75,2,356.67,713.34
86,26,16,1,63.89,63.89
87,26,21,3,465.16,1395.48
88,26,8,5,130.57,652.85
89,27,99,1,282.92,282.92
90,27,5,1,489.52,489.52
91,27,60,3,64.01,192.03
92,28,72,2,288.9,577.8
93,29,99,2,282.92,565.84
94,30,46,2,437.1,874.2
95,31,63,2,422.93,845.86
96,31,48,2,283.6,567.2
97,32,36,3,469.13,1407.39
98,33,80,3,415.5,1246.5
99,33,82,2,280.87,561.74
100,33,35,4,192,768
101,33,3,1,156.65,156.65
102,34,68,3,358.28,1074.84
103,34,87,1,254.38,254.38
104,34,38,5,393.36,1966.8
105,34,90,3,277.64,832.92
106,35,99,3,282.92,848.76
107,35,98,1,123.71,123.71
108,36,65,4,36.8,147.2
109,36,77,1,362.44,362.44
110,36,30,2,163.34,326.68
111,37,50,1,255.43,255.43
112,37,83,2,39.67,79.34
113,38,59,1,241.49,241.49
114,38,20,4,325.41,1301.64
115,39,77,2,362.44,724.88
116,39,84,3,13.99,41.97
117,39,91,5,198.91,994.55
118,40,95,3,359.54,1078.62
119,41,96,1,99.09,99.09
120,42,69,5,224.73,1123.65
121,42,54,3,430.94,1292.82
122,42,65,1,36.8,36.8
123,42,23,3,465.17,1395.51
124,43,85,5,28.48,142.4
125,44,29,4,499.95,1999.8
126,44,68,2,358.28,716.56
127,45,86,3,406.01,1218.03
